"filename","function","line_no","CEC"
"git/realtime/lib/realtime/tenants/batch_broadcast.ex","broadcast",52,2
"git/electric/packages/sync-service/test/support/stub_inspector.ex","new",12,1
"git/analytics/lib/plausible/billing/paddle_api.ex","get_invoices",105,1
"git/ash/lib/ash/query/boolean_expression.ex","optimized_new",181,2
"git/ash/lib/ash/query/boolean_expression.ex","optimized_new",193,2
"git/analytics/extra/lib/plausible/ingestion/request/revenue.ex","put_revenue_source",7,1
"git/analytics/extra/lib/plausible/ingestion/request/revenue.ex","parse_revenue_source",18,1
"git/electric/packages/sync-service/lib/electric/shape_cache.ex","get_or_create_shape_handle",67,1
"git/electric/packages/sync-service/lib/electric/shape_cache.ex","resolve_shape_handle",93,1
"git/electric/packages/sync-service/lib/electric/shape_cache.ex","maybe_create_shape",362,1
"git/anoma/lib/node/replay/replay.ex","replay_for",79,3
"git/anoma/lib/node/replay/replay.ex","init_tables_node",128,2
"git/asciinema-server/lib/asciinema_web/controllers/api/stream_controller.ex","authenticate",67,1
"git/asciinema-server/lib/asciinema/recordings/asciicast/v1.ex","parse_file",45,2
"git/analytics/lib/plausible/google/ga4/http.ex","get_report",54,4
"git/ash/lib/mix/tasks/gen/ash.gen.base_resource.ex","igniter",60,1
"git/pinchflat/lib/pinchflat_web/controllers/media_items/media_item_controller.ex","parse_range",108,1
"git/realtime/lib/realtime_web/router.ex","check_auth",142,1
"git/ash/lib/ash/reactor/notifications.ex","complete",72,2
"git/ash/lib/ash/resource/validation/any.ex","init",30,1
"git/firezone/elixir/lib/portal_web/live/sign_in/email.ex","mount",17,2
"git/supavisor/lib/supavisor.ex","determine_node",327,1
"git/realtime/lib/extensions/postgres_cdc_rls/subscriptions_checker.ex","handle_continue",61,1
"git/realtime/lib/realtime_web/channels/realtime_channel.ex","join",79,27
"git/realtime/lib/realtime_web/channels/realtime_channel.ex","handle_in",401,1
"git/realtime/lib/realtime_web/channels/realtime_channel.ex","handle_in",417,5
"git/realtime/lib/realtime_web/channels/realtime_channel.ex","handle_in",442,5
"git/realtime/lib/realtime_web/channels/realtime_channel.ex","handle_in",492,6
"git/realtime/lib/realtime_web/channels/realtime_channel.ex","confirm_token",685,4
"git/realtime/lib/realtime_web/channels/realtime_channel.ex","maybe_assign_policies",842,3
"git/ecto/lib/ecto/changeset.ex","apply_relation_changes",4223,1
"git/nerves/lib/nerves/artifact/archive.ex","detect_compression",73,2
"git/analytics/lib/plausible_web/controllers/api/external_controller.ex","event",14,1
"git/symphony/elixir/lib/symphony_elixir/workflow_store.ex","load_state",132,1
"git/symphony/elixir/lib/symphony_elixir/workflow_store.ex","current_stamp",142,1
"git/firezone/elixir/lib/portal_api/controllers/actor_controller.ex","index",26,1
"git/firezone/elixir/lib/portal_api/controllers/actor_controller.ex","show",49,1
"git/firezone/elixir/lib/portal_api/controllers/actor_controller.ex","create",70,1
"git/firezone/elixir/lib/portal_api/controllers/actor_controller.ex","update",154,1
"git/firezone/elixir/lib/portal_api/controllers/actor_controller.ex","delete",186,1
"git/electric/packages/sync-service/lib/electric/shape_cache/pure_file_storage.ex","append_move_in_snapshot_to_log!",934,2
"git/pinchflat/lib/pinchflat/fast_indexing/fast_indexing_helpers.ex","get_recent_media_ids",76,1
"git/nerves/lib/nerves/artifact.ex","build",31,2
"git/ash/lib/ash/type/map.ex","generator",227,1
"git/firezone/elixir/lib/portal/changeset.ex","put_hash",104,1
"git/firezone/elixir/lib/portal/changeset.ex","normalize_url",356,1
"git/firezone/elixir/lib/portal/changeset.ex","validate_and_normalize_cidr",423,2
"git/firezone/elixir/lib/portal/changeset.ex","validate_and_normalize_ip",438,2
"git/firezone/elixir/lib/portal/changeset.ex","validate_hash",463,2
"git/analytics/lib/mix/tasks/create_paddle_prod_plans.ex","fetch_all_paddle_plans",227,1
"git/analytics/extra/lib/plausible/auth/sso.ex","provision_identity",481,2
"git/analytics/lib/plausible/imported/importer.ex","new_import",175,1
"git/ash/lib/ash/actions/managed_relationships.ex","do_matches?",2695,1
"git/firezone/elixir/lib/portal_web/controllers/verification_controller.ex","run_entra_auth_provider_verification",99,2
"git/firezone/elixir/lib/portal_web/controllers/verification_controller.ex","run_entra_directory_sync_verification",113,3
"git/phoenix_live_view/lib/phoenix_live_view/diff.ex","maybe_reuse_static",1088,1
"git/firezone/elixir/lib/portal_web/live/sign_up.ex","email_allowed?",59,1
"git/ash/lib/ash/policy/authorizer/authorizer.ex","install",540,1
"git/firezone/elixir/lib/portal_web/plugs/auto_redirect_default_provider.ex","call",33,1
"git/firezone/elixir/lib/portal_web/live/policies.ex","handle_params",54,1
"git/firezone/elixir/lib/portal_web/live/policies.ex","handle_params",61,1
"git/firezone/elixir/lib/portal_web/live/policies.ex","handle_params",104,1
"git/firezone/elixir/lib/portal_web/live/policies.ex","handle_params",111,1
"git/firezone/elixir/lib/portal_web/live/policies.ex","handle_params",135,1
"git/firezone/elixir/lib/portal_web/live/policies.ex","handle_params",142,1
"git/firezone/elixir/lib/portal_web/live/policies.ex","valid_tod_range?",903,1
"git/symphony/elixir/lib/symphony_elixir/workspace.ex","validate_workspace_path",363,1
"git/realtime/lib/extensions/postgres_cdc_rls/subscriptions.ex","parse_subscription_params",251,2
"git/asciinema-server/lib/asciinema_web/stream_consumer_socket.ex","init",47,2
"git/firezone/elixir/lib/portal_api/controllers/site_controller.ex","index",29,1
"git/firezone/elixir/lib/portal_api/controllers/site_controller.ex","show",52,1
"git/firezone/elixir/lib/portal_api/controllers/site_controller.ex","create",72,1
"git/firezone/elixir/lib/portal_api/controllers/site_controller.ex","update",116,1
"git/firezone/elixir/lib/portal_api/controllers/site_controller.ex","delete",147,1
"git/firezone/elixir/lib/portal_api/controllers/site_controller.ex","create_site",187,1
"git/asciinema-server/lib/asciinema_web/controllers/recording_view_controller.ex","create",8,2
"git/asciinema-server/lib/asciinema_web/controllers/recording_view_controller.ex","fetch_asciicast",27,1
"git/firezone/elixir/lib/portal_web/live_hooks/fetch_subject.ex","on_mount",15,1
"git/firezone/elixir/lib/portal/billing/event_handler.ex","process_event",27,2
"git/firezone/elixir/lib/portal/billing/event_handler.ex","handle_subscription_active",233,1
"git/symphony/elixir/lib/symphony_elixir/specs_check.ex","file_findings",44,2
"git/ash/lib/ash/query/aggregate.ex","new",402,2
"git/ash/lib/ash/query/query.ex","do_validation",1194,5
"git/ash/lib/ash/query/query.ex","do_load",2467,2
"git/ash/lib/ash/query/query.ex","validate_calculation_arguments",2627,2
"git/ash/lib/ash/query/query.ex","set_argument",2936,5
"git/ash/lib/ash/query/query.ex","apply_to",4369,1
"git/ash/lib/ash/query/query.ex","data_layer_query",4498,1
"git/ash/lib/ash/query/query.ex","add_tenant",4649,2
"git/firezone/elixir/lib/portal_api/controllers/external_identity_controller.ex","index",27,1
"git/firezone/elixir/lib/portal_api/controllers/external_identity_controller.ex","show",59,1
"git/firezone/elixir/lib/portal_api/controllers/external_identity_controller.ex","delete",90,1
"git/firezone/elixir/lib/portal/types/ip.ex","cast",24,1
"git/electric/packages/sync-service/lib/electric/shapes/consumer.ex","all_materializers_alive?",1064,1
"git/firezone/elixir/lib/portal_api/controllers/okta_directory_controller.ex","show",40,1
"git/phoenix_live_view/lib/phoenix_live_view/tag_engine/tokenizer.ex","strip_text_token_fully",758,1
"git/ash/lib/ash/data_layer/ets/ets.ex","run_query",410,2
"git/ash/lib/ash/data_layer/ets/ets.ex","do_add_aggregates",790,1
"git/ash/lib/ash/data_layer/ets/ets.ex","do_upsert",1497,2
"git/ash/lib/ash/data_layer/ets/ets.ex","bulk_create",1648,1
"git/ash/lib/ash/data_layer/ets/ets.ex","create",1691,1
"git/ash/lib/ash/data_layer/ets/ets.ex","do_destroy",1901,2
"git/ash/lib/ash/data_layer/ets/ets.ex","update",1993,1
"git/ash/lib/ash/data_layer/ets/ets.ex","do_update",2072,2
"git/ash/lib/ash/actions/update/bulk.ex","do_atomic_update",746,3
"git/ash/lib/ash/actions/update/bulk.ex","do_atomic_update",784,1
"git/firezone/elixir/lib/portal_web/live/settings/account.ex","handle_event",384,1
"git/ash/lib/ash/domain/igniter.ex","add_resource_reference",69,1
"git/ash/lib/ash/domain/igniter.ex","add_new_code_interface",107,1
"git/ash/lib/ash/domain/igniter.ex","remove_resource_reference",170,1
"git/analytics/lib/plausible/teams/invitations.ex","do_accept",358,1
"git/analytics/lib/plausible/teams/invitations.ex","create_invitation",660,1
"git/firezone/elixir/lib/portal_web/live/find_account.ex","email_allowed?",41,1
"git/symphony/elixir/lib/symphony_elixir/linear/client.ex","graphql",169,2
"git/ecto/lib/ecto/query/planner.ex","cast_param",1147,1
"git/ecto/lib/ecto/query/planner.ex","prewalk",1686,1
"git/firezone/elixir/lib/portal/config.ex","config_changeset",68,2
"git/absinthe/lib/absinthe/subscription.ex","extract_pubsub",247,1
"git/supavisor/lib/cluster/strategy/postgres.ex","handle_continue",56,1
"git/electric/examples/gatekeeper-auth/api/lib/api/token.ex","validate",30,1
"git/electric/examples/gatekeeper-auth/api/lib/api/token.ex","matches",39,1
"git/anoma/lib/node/transport/network_register/proxy/node.ex","handle_call",152,2
"git/ash/lib/ash/expr/expr.ex","extract_aggregate_field_info",1750,1
"git/ash/lib/ash/expr/expr.ex","determine_get_path_type",1777,1
"git/analytics/extra/lib/plausible/installation_support/checks/url.ex","perform",17,2
"git/realtime/lib/realtime/database.ex","check_tenant_connection",103,1
"git/firezone/elixir/lib/portal_api/controllers/entra_directory_controller.ex","show",41,1
"git/ash/lib/mix/tasks/gen/ash.gen.resource.ex","find_existing_defaults_call",561,1
"git/ash/lib/mix/tasks/gen/ash.gen.resource.ex","find_existing_timestamps_call",584,1
"git/ash/lib/mix/tasks/gen/ash.gen.resource.ex","remove_existing_defaults",626,1
"git/ash/lib/mix/tasks/gen/ash.gen.resource.ex","remove_existing_timestamps",642,1
"git/ash/lib/mix/tasks/gen/ash.gen.resource.ex","remove_existing_attribute",677,1
"git/ash/lib/mix/tasks/gen/ash.gen.resource.ex","remove_existing_relationship",743,1
"git/analytics/lib/plausible_web/plugs/authorize_public_api.ex","call",54,1
"git/realtime/test/support/containers.ex","checkout",114,1
"git/realtime/test/support/containers.ex","do_checkout_tenant",142,1
"git/analytics/lib/plausible/google/api.ex","fetch_stats",62,3
"git/analytics/lib/plausible/google/api.ex","maybe_refresh_token",86,2
"git/analytics/lib/plausible/google/api.ex","maybe_refresh_token",102,2
"git/supavisor/lib/supavisor/client_handler/proxy/watchdog.ex","check_children",75,1
"git/ash/lib/ash/generator/generator.ex","attribute_generator",1120,1
"git/firezone/elixir/lib/portal_api/controllers/integrations/azure_communication_services/webhook_controller.ex","handle_webhook",8,4
"git/firezone/elixir/lib/portal_api/controllers/integrations/azure_communication_services/webhook_controller.ex","verify_secret",64,2
"git/electric/examples/burn/lib/burn/agents/agent.ex","contains_fact_extraction_since",188,1
"git/phoenix_live_view/lib/phoenix_live_view/tag_engine/compiler.ex","handle_tag_attrs",559,1
"git/pinchflat/lib/pinchflat/yt_dlp/media_collection.ex","get_source_details",87,2
"git/pinchflat/lib/pinchflat/yt_dlp/media_collection.ex","get_source_metadata",127,1
"git/ash/lib/mix/tasks/ash.extend.ex","remove_domain_option",251,1
"git/absinthe/lib/absinthe/resolution/helpers.ex","use_parent",346,1
"git/realtime/lib/realtime/tenants/connect.ex","handle_continue",302,1
"git/realtime/lib/realtime/tenants/connect.ex","handle_info",434,3
"git/realtime/lib/realtime/tenants/connect.ex","start_replication_connection",523,3
"git/firezone/elixir/lib/portal_api/controllers/oidc_auth_provider_controller.ex","show",41,1
"git/ash/lib/ash/actions/read/relationships.ex","attach_lateral_join_related_records",1675,1
"git/ash/lib/ash/resource/change/cascade_update.ex","change",97,1
"git/ash/lib/ash/resource/change/cascade_update.ex","after_batch",127,1
"git/ash/lib/ash/resource/change/cascade_update.ex","update_related",212,1
"git/electric/packages/elixir-client/lib/electric/client/ecto_adapter.ex","cast_to",236,1
"git/ash/lib/ash/resource.ex","primary_key_matches?",358,1
"git/ash/lib/ash/resource.ex","handle_before_compile",358,1
"git/realtime/lib/realtime/messages.ex","replay",26,3
"git/firezone/elixir/lib/portal_web/plugs/fetch_subject.ex","call",19,1
"git/asciinema-server/lib/asciinema/recordings/asciicast/v3.ex","parse_event",33,1
"git/asciinema-server/lib/asciinema/recordings/asciicast/v3.ex","parse_header",73,4
"git/electric/examples/burn/lib/burn/cleanup.ex","threads_older_than",16,1
"git/asciinema-server/lib/asciinema_web/authentication.ex","try_log_in_from_session",22,1
"git/asciinema-server/lib/asciinema_web/authentication.ex","try_log_in_from_cookie",31,1
"git/asciinema-server/lib/asciinema_web/authentication.ex","get_basic_auth",89,1
"git/firezone/elixir/lib/portal_api/controllers/integrations/stripe/webhook_controller.ex","handle_webhook",10,7
"git/analytics/extra/lib/plausible/plugins/api/funnels.ex","create",24,1
"git/analytics/extra/lib/plausible_web/controllers/help_scout_controller.ex","callback",14,2
"git/analytics/extra/lib/plausible_web/controllers/help_scout_controller.ex","show",50,1
"git/analytics/lib/plausible_web/controllers/settings_controller.ex","update_email",295,2
"git/analytics/lib/plausible_web/controllers/settings_controller.ex","update_password",342,2
"git/analytics/lib/plausible_web/controllers/settings_controller.ex","do_update_password",404,2
"git/electric/packages/sync-service/lib/electric/replication/log_offset.ex","from_string",377,1
"git/realtime/lib/realtime_web/plugs/assign_tenant.ex","call",20,1
"git/phoenix_live_view/lib/phoenix_live_view/test/tree_dom.ex","attribute",37,1
"git/electric/packages/sync-service/lib/electric/shape_cache/in_memory_storage.ex","current_offset",116,1
"git/ash/lib/ash/resource/change/cascade_destroy.ex","change",104,1
"git/ash/lib/ash/resource/change/cascade_destroy.ex","atomic",148,1
"git/ash/lib/ash/resource/change/cascade_destroy.ex","before_batch",165,1
"git/ash/lib/ash/resource/change/cascade_destroy.ex","after_batch",202,1
"git/firezone/elixir/lib/portal_web/cookie/authentication_state.ex","from_binary",71,1
"git/teslamate/lib/teslamate/vault.ex","init",51,1
"git/teslamate/lib/teslamate/vault.ex","get_encryption_key_from",114,1
"git/ash/lib/ash/actions/read/read.ex","do_run",459,3
"git/ash/lib/ash/actions/read/read.ex","do_read",583,2
"git/ash/lib/ash/actions/read/read.ex","do_read",661,1
"git/ash/lib/ash/actions/read/read.ex","do_read",798,1
"git/ash/lib/ash/actions/read/read.ex","data_layer_query",898,2
"git/ash/lib/ash/actions/read/read.ex","data_layer_query",1067,2
"git/ash/lib/ash/actions/read/read.ex","data_layer_query",1076,3
"git/ash/lib/ash/actions/read/read.ex","data_layer_query",1148,6
"git/ash/lib/ash/actions/read/read.ex","handle_aggregate_multitenancy",2827,2
"git/ash/lib/ash/actions/read/read.ex","query_aggregate_from_resource_aggregate",4444,2
"git/ash/lib/ash/actions/read/read.ex","authorize_aggregate",4536,1
"git/firezone/elixir/lib/portal_api/controllers/gateway_controller.ex","index",41,1
"git/firezone/elixir/lib/portal_api/controllers/gateway_controller.ex","show",70,1
"git/firezone/elixir/lib/portal_api/controllers/gateway_controller.ex","delete",102,1
"git/symphony/elixir/lib/mix/tasks/pr_body.check.ex","run",34,1
"git/symphony/elixir/lib/mix/tasks/pr_body.check.ex","capture_heading_section",179,3
"git/teslamate/lib/teslamate/settings.ex","update_global_settings",35,1
"git/teslamate/lib/teslamate/settings.ex","update_car_settings",49,1
"git/oban/lib/oban/engines/basic.ex","insert_unique",431,3
"git/electric/packages/sync-service/lib/electric/shapes/shape/subset.ex","new",26,2
"git/electric/packages/sync-service/lib/electric/shapes/shape/subset.ex","validate_where_clause",76,2
"git/firezone/elixir/lib/portal_api/gateway/views/client.ex","parse_user_agent",26,1
"git/ecto/lib/ecto/type.ex","cast_naive_datetime",1210,1
"git/phoenix_live_view/lib/phoenix_live_view/debug.ex","lv_process_dict",67,1
"git/firezone/elixir/lib/portal/google/api_client.ex","parse_batch_part",318,2
"git/analytics/lib/plausible/segments/segments.ex","insert_one",158,3
"git/analytics/lib/plausible/segments/segments.ex","update_one",192,3
"git/asciinema-server/lib/asciinema/workers/update_snapshot.ex","perform",15,3
"git/asciinema-server/lib/asciinema_web/controllers/webfinger_controller.ex","show",11,1
"git/nerves/lib/mix/tasks/firmware.ex","write_erlinit_config",233,2
"git/electric/packages/sync-service/lib/electric/shape_cache/pure_file_storage/log_file.ex","stream_entries",161,1
"git/electric/packages/sync-service/lib/electric/shape_cache/pure_file_storage/log_file.ex","stream_jsons",191,2
"git/electric/packages/sync-service/lib/electric/shape_cache/pure_file_storage/log_file.ex","trim",331,1
"git/analytics/lib/plausible_web/live/sites.ex","load_sort_preference",1070,1
"git/symphony/elixir/lib/symphony_elixir/codex/app_server.ex","start_session",47,1
"git/symphony/elixir/lib/symphony_elixir/codex/app_server.ex","validate_workspace_cwd",152,1
"git/pinchflat/lib/pinchflat/yt_dlp/media.ex","download",44,1
"git/electric/packages/electric-telemetry/lib/electric/telemetry/disk_usage.ex","load_cached_usage",118,1
"git/asciinema-server/lib/asciinema_web/controllers/oembed_controller.ex","show",9,1
"git/firezone/elixir/lib/portal_web/live/clients.ex","list_clients",395,2
"git/oban/lib/mix/tasks/oban.install.ex","extract_adapter_from_repo",177,1
"git/phoenix/lib/phoenix/debug.ex","socket_process_dict",53,1
"git/phoenix/lib/phoenix/debug.ex","channel_process?",88,1
"git/firezone/elixir/lib/portal_api/client/channel.ex","handle_in",394,4
"git/firezone/elixir/lib/portal_api/client/channel.ex","handle_in",531,4
"git/firezone/elixir/lib/portal_api/client/channel.ex","handle_in",590,4
"git/firezone/elixir/lib/portal_api/client/channel.ex","handle_in",663,4
"git/firezone/elixir/lib/portal_api/client/channel.ex","handle_in",728,4
"git/firezone/elixir/lib/portal_api/client/channel.ex","handle_in",849,2
"git/firezone/elixir/lib/portal_api/client/channel.ex","handle_in",877,2
"git/electric/packages/sync-service/lib/electric/shape_cache/shape_status.ex","mark_snapshot_started",297,1
"git/supavisor/lib/supavisor/application.ex","short_node_id",166,1
"git/realtime/lib/realtime/tenants.ex","health_check",67,3
"git/electric/packages/sync-service/lib/electric/shape_cache/pure_file_storage/key_index.ex","read_key_file",30,2
"git/electric/packages/sync-service/lib/electric/shape_cache/pure_file_storage/key_index.ex","find_end_position",69,1
"git/electric/packages/sync-service/lib/electric/shape_cache/pure_file_storage/key_index.ex","stream_for_actions",100,2
"git/phoenix_live_view/lib/phoenix_live_view/upload_channel.ex","join",59,3
"git/supavisor/lib/supavisor_web/router.ex","check_auth",103,1
"git/firezone/elixir/lib/portal_api/controllers/group_controller.ex","index",26,1
"git/firezone/elixir/lib/portal_api/controllers/group_controller.ex","show",49,1
"git/firezone/elixir/lib/portal_api/controllers/group_controller.ex","create",67,1
"git/firezone/elixir/lib/portal_api/controllers/group_controller.ex","update",108,1
"git/firezone/elixir/lib/portal_api/controllers/group_controller.ex","update",121,1
"git/firezone/elixir/lib/portal_api/controllers/group_controller.ex","delete",165,1
"git/phoenix_live_view/lib/phoenix_live_view/upload_config.ex","maybe_replace_sole_entry",548,1
"git/realtime/test/support/websocket_client.ex","handle_call",106,2
"git/realtime/test/support/websocket_client.ex","stream_frame",241,2
"git/teslamate/lib/teslamate_web/live/charge_live/cost.ex","handle_event",55,1
"git/teslamate/lib/teslamate_web/live/charge_live/cost.ex","handle_event",68,1
"git/supavisor/lib/supavisor/client_handler/proxy.ex","do_start_proxy_connection",80,3
"git/ecto/lib/ecto/repo/schema.ex","pop_assocs",1129,1
"git/anoma/lib/node/transaction/mempool/mempool.ex","handle_tx",434,1
"git/absinthe/lib/mix/tasks/absinthe.schema.sdl.ex","generate_schema",70,1
"git/asciinema-server/lib/asciinema/workers/compress_recording.ex","perform",13,3
"git/firezone/elixir/lib/portal_api/plugs/ingestion_rate_limit.ex","call",18,1
"git/electric/packages/sync-service/lib/electric/replication/eval/parser.ex","do_validate_order_by",134,2
"git/electric/packages/sync-service/lib/electric/replication/eval/parser.ex","handle_any_or_all",1048,3
"git/electric/packages/sync-service/lib/electric/replication/eval/parser.ex","find_operator_func",1157,2
"git/electric/packages/sync-service/lib/electric/replication/eval/parser.ex","do_handle_function_call",1202,2
"git/realtime/lib/realtime_web/controllers/tenant_controller.ex","delete",190,2
"git/firezone/elixir/lib/portal_api/controllers/gateway_token_controller.ex","create",28,1
"git/firezone/elixir/lib/portal_api/controllers/gateway_token_controller.ex","delete",64,1
"git/firezone/elixir/lib/portal_api/controllers/gateway_token_controller.ex","delete_all",92,1
"git/asciinema-server/lib/asciinema/accounts.ex","confirm_sign_up",244,3
"git/asciinema-server/lib/asciinema/accounts.ex","confirm_login",261,3
"git/asciinema-server/lib/asciinema/accounts.ex","confirm_account_deletion",368,1
"git/absinthe/lib/absinthe/middleware/dataloader.ex","pipeline",48,1
"git/analytics/lib/workers/send_email_report.ex","perform",26,1
"git/ash/lib/ash/policy/check/actor_attribute_equals.ex","match?",18,1
"git/analytics/lib/plausible_web/controllers/api/internal_controller.ex","disable_feature",31,3
"git/firezone/elixir/lib/portal_web/live/actors.ex","handle_params",84,2
"git/firezone/elixir/lib/portal_web/live/actors.ex","handle_event",426,2
"git/firezone/elixir/lib/portal_web/live/actors.ex","handle_event",455,4
"git/firezone/elixir/lib/portal_web/live/actors.ex","handle_event",479,4
"git/firezone/elixir/lib/portal_web/live/actors.ex","handle_event",509,2
"git/firezone/elixir/lib/portal_web/live/actors.ex","list_actors",1355,2
"git/ash/lib/ash/changeset/changeset.ex","fully_atomic_changeset",839,1
"git/ash/lib/ash/changeset/changeset.ex","run_atomic_change",1253,6
"git/ash/lib/ash/changeset/changeset.ex","add_atomic_validations",3946,2
"git/ash/lib/ash/changeset/changeset.ex","belongs_to_attr_of_being_managed_through?",4581,1
"git/ash/lib/ash/changeset/changeset.ex","do_set_argument",6593,2
"git/ash/lib/ash/changeset/changeset.ex","do_change_attribute",6794,2
"git/ash/lib/ash/changeset/changeset.ex","force_change_attribute",6943,2
"git/ash/lib/ash/changeset/changeset.ex","filter",7610,1
"git/phoenix_live_view/lib/phoenix_live_view/test/client_proxy.ex","maybe_values",1323,1
"git/phoenix_live_view/lib/phoenix_live_view/test/client_proxy.ex","calendar_value",1497,1
"git/electric/examples/burn/lib/burn_web/auth.ex","fetch_api_user",8,1
"git/firezone/elixir/lib/portal_web/controllers/userpass_controller.ex","sign_in",27,1
"git/electric/packages/sync-service/lib/electric/replication/eval/walker.ex","accumulating_fold",56,2
"git/supavisor/lib/supavisor/client_handler.ex","handle_event",247,1
"git/supavisor/lib/supavisor/client_handler.ex","handle_event",316,4
"git/supavisor/lib/supavisor/client_handler.ex","handle_event",373,1
"git/supavisor/lib/supavisor/client_handler.ex","maybe_checkout",807,2
"git/supavisor/lib/supavisor/client_handler.ex","handle_data",847,1
"git/ash/lib/ash/action_input.ex","for_action",243,1
"git/ash/lib/ash/action_input.ex","set_argument",612,3
"git/ash/lib/ash/action_input.ex","do_validation",1380,6
"git/anoma/lib/node/replay/start_state.ex","startup_arguments",76,1
"git/teslamate/lib/teslamate_web/live/settings_live/index.ex","handle_params",32,1
"git/analytics/lib/plausible/billing/qouta/quota.ex","usage_fits_plan?",90,1
"git/firezone/elixir/lib/portal/billing.ex","create_customer",276,1
"git/firezone/elixir/lib/portal/billing.ex","update_stripe_customer",306,2
"git/firezone/elixir/lib/portal/billing.ex","fetch_customer_account_id",341,2
"git/firezone/elixir/lib/portal/billing.ex","create_subscription",374,1
"git/firezone/elixir/lib/portal/billing.ex","fetch_product",393,2
"git/firezone/elixir/lib/portal/billing.ex","provision_stripe_for_signup",465,1
"git/firezone/elixir/lib/portal/billing.ex","provision_account",493,2
"git/ash/lib/ash/actions/aggregate.ex","run",84,2
"git/ash/lib/ash/actions/aggregate.ex","run",108,1
"git/nerves/lib/nerves/env.ex","validate_env_directory",276,1
"git/firezone/elixir/lib/portal_web/plugs/allow_ecto_sandbox.ex","call",11,1
"git/phoenix_live_view/lib/phoenix_live_view/test/dom.ex","valid_display_size",379,1
"git/anoma/lib/node/transaction/shard/cell.ex","reserve",29,2
"git/anoma/lib/node/transaction/shard/cell.ex","replace_detail",133,2
"git/firezone/elixir/lib/portal/policies/evaluator.ex","parse_time_ranges",299,2
"git/firezone/elixir/lib/portal/policies/evaluator.ex","parse_time_range",348,2
"git/firezone/elixir/lib/portal_api/controllers/resource_controller.ex","index",24,1
